
> my-v0-project@0.1.0 dev
> next dev -p 3000

   ▲ Next.js 15.5.14
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.66:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · serverActions

 ✓ Starting...
 ✓ Ready in 2.3s
 ✓ Compiled /middleware in 147ms (114 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 3.1s (753 modules)
 GET /login?from=%2F 200 in 3506ms
 ✓ Compiled in 781ms (336 modules)
 ✓ Compiled in 984ms (336 modules)
 ✓ Compiled in 660ms (336 modules)
 ✓ Compiled in 555ms (336 modules)
 ✓ Compiled in 429ms (336 modules)
 ✓ Compiled in 273ms (336 modules)
 ✓ Compiled in 273ms (336 modules)
 ✓ Compiled in 280ms (336 modules)
 ✓ Compiled in 254ms (336 modules)
 ✓ Compiled in 267ms (336 modules)
 ✓ Compiled in 277ms (336 modules)
 ✓ Compiled in 243ms (336 modules)
 ✓ Compiled in 245ms (336 modules)
 ✓ Compiled in 245ms (336 modules)
 ✓ Compiled in 252ms (336 modules)
 ✓ Compiled in 238ms (336 modules)
 ✓ Compiled in 241ms (336 modules)
 ✓ Compiled in 237ms (336 modules)
 ✓ Compiled in 235ms (336 modules)
 ✓ Compiled in 274ms (336 modules)
 ✓ Compiled in 250ms (336 modules)
 ✓ Compiled in 247ms (336 modules)
 ✓ Compiled in 245ms (336 modules)
 ✓ Compiled in 256ms (336 modules)
 ✓ Compiled in 274ms (336 modules)
 ✓ Compiled in 272ms (336 modules)
 ✓ Compiled in 245ms (336 modules)
 ✓ Compiled in 242ms (336 modules)
 ✓ Compiled in 236ms (336 modules)
 ✓ Compiled in 244ms (336 modules)
 ✓ Compiled in 350ms (336 modules)
 ✓ Compiled in 351ms (336 modules)
 ✓ Compiled in 297ms (336 modules)
 ✓ Compiled in 294ms (336 modules)
 ✓ Compiled in 265ms (336 modules)
 ✓ Compiled in 263ms (336 modules)
 ✓ Compiled in 284ms (336 modules)
 ✓ Compiled in 284ms (336 modules)
 ✓ Compiled in 263ms (336 modules)
 ✓ Compiled in 259ms (336 modules)
 ✓ Compiled in 262ms (336 modules)
 ✓ Compiled in 257ms (336 modules)
 ✓ Compiled in 267ms (336 modules)
 ✓ Compiled in 313ms (336 modules)
